Date,JPM,AAPL,NKE,MSFT,GS,AMZN,VZ
2017-04-04,87.31,144.77,55.04,65.73,229.26,906.83,49.31
2017-04-05,86.19,144.02,54.98,65.56,227.66,909.28,49.02
2017-04-06,86.48,143.66,55.14,65.73,228.64,898.28,48.43
2017-04-07,86.18,143.34,55.11,65.68,227.88,894.88,48.66
2017-04-10,85.88,143.17,54.9,65.53,228.89,907.04,48.54
2017-04-11,85.73,141.63,54.92,65.48,227.74,902.36,48.7
2017-04-12,85.4,141.8,55.57,65.23,225.75,896.23,48.92
2017-04-13,84.4,141.05,55.34,64.95,223.32,884.67,48.62
2017-04-17,85.86,141.83,56.24,65.48,226.26,901.99,48.81
2017-04-18,85.16,141.2,56.11,65.39,215.59,903.78,49.22
2017-04-19,84.46,140.68,55.86,65.04,214.09,899.2,48.94
2017-04-20,85.55,142.44,56.4,65.5,218.06,902.06,48.41
2017-04-21,84.52,142.27,55.85,66.4,216.86,898.53,47.25
2017-04-24,87.5,143.64,55.47,67.53,223.22,907.41,47.05
2017-04-25,88.26,144.53,55.45,67.92,226.63,907.62,46.7
2017-04-26,88.43,143.68,55.16,67.83,226.2,909.29,47.36
2017-04-27,87.61,143.79,55.47,68.27,225.81,918.38,46.67
2017-04-28,87.0,143.65,55.41,68.46,223.8,924.99,45.91
2017-05-01,87.06,146.58,54.99,69.41,224.85,948.23,45.88
2017-05-02,86.5,147.51,55.07,69.3,225.12,946.94,45.91
2017-05-03,87.0,147.06,54.53,69.08,226.31,941.03,46.15
2017-05-04,87.1,146.53,54.47,68.81,226.59,937.53,45.88
2017-05-05,87.0,148.96,53.95,69.0,226.87,934.15,46.69
2017-05-08,87.1,153.01,54.3,68.94,225.03,949.04,46.63
2017-05-09,86.75,153.99,54.89,69.04,223.76,952.82,46.42
2017-05-10,87.43,153.26,54.56,69.31,224.88,948.95,46.38
2017-05-11,87.16,153.95,54.24,68.46,224.76,947.62,46.02
2017-05-12,86.92,156.1,54.2,68.38,222.82,961.35,45.84
2017-05-15,87.34,155.7,53.77,68.43,225.12,957.97,45.38
2017-05-16,87.61,155.47,52.78,69.41,225.6,966.07,45.31
2017-05-17,84.27,150.25,51.8,67.48,213.72,944.76,44.48
2017-05-18,83.96,152.54,51.68,67.71,215.16,958.49,45.04
2017-05-19,84.78,153.06,51.77,67.69,215.39,959.84,45.42
2017-05-22,84.7,153.99,51.57,68.45,216.02,970.67,45.48
2017-05-23,85.76,153.8,52.2,68.68,219.64,971.54,45.48
2017-05-24,85.71,153.34,52.01,68.77,223.83,980.35,45.04
2017-05-25,85.35,153.87,52.35,69.62,222.47,993.38,45.31
2017-05-26,85.36,153.61,52.59,69.96,223.53,995.78,45.32
2017-05-30,83.9,153.67,52.92,70.41,218.42,996.7,46.2
2017-05-31,82.15,152.76,52.99,69.84,211.26,994.62,46.64
2017-06-01,83.06,153.18,52.3,70.1,215.01,995.95,46.51
2017-06-02,82.64,155.45,52.98,71.76,213.31,1006.73,46.44
2017-06-05,82.79,153.93,53.01,72.28,213.99,1011.34,46.37
2017-06-06,82.96,154.45,52.48,72.52,214.53,1003.0,46.44
2017-06-07,83.91,155.37,53.23,72.39,215.78,1010.07,46.5
2017-06-08,84.95,154.99,53.2,71.95,218.76,1010.27,46.19
2017-06-09,86.96,148.98,53.46,70.32,222.44,978.31,46.72
2017-06-12,86.98,145.42,54.03,69.78,221.91,964.91,47.19
2017-06-13,87.27,146.59,54.31,70.65,224.2,980.79,46.46
2017-06-14,87.09,145.16,54.66,70.27,226.51,976.47,46.69
2017-06-15,86.57,144.29,52.9,69.9,223.23,964.17,46.64
2017-06-16,86.18,142.27,51.1,70.0,221.81,987.71,46.63
2017-06-19,88.07,146.34,52.02,70.87,226.13,995.17,46.57
2017-06-20,87.52,145.01,51.56,69.91,225.1,992.59,45.94
2017-06-21,87.12,145.87,52.59,70.27,222.49,1002.23,45.41
2017-06-22,87.02,145.63,52.4,70.26,219.77,1001.3,45.42
2017-06-23,86.86,146.28,52.85,71.21,217.19,1003.74,45.39
2017-06-26,87.24,145.82,53.28,70.53,220.44,993.98,45.75
2017-06-27,88.05,143.73,52.95,69.21,220.28,976.78,44.84
2017-06-28,89.82,145.83,53.36,69.8,223.22,990.33,44.84
2017-06-29,91.15,143.68,53.17,68.49,224.41,975.93,44.41
2017-06-30,91.4,144.02,59.0,68.93,221.9,968.0,44.66
2017-07-03,92.75,143.5,58.65,68.17,227.28,953.66,45.0
2017-07-05,93.68,144.09,57.56,69.08,228.04,971.4,44.65
2017-07-06,93.38,142.73,57.16,68.57,226.69,965.14,43.52
2017-07-07,93.85,144.18,57.98,69.46,225.28,978.76,43.48
2017-07-10,93.19,145.06,58.73,69.98,225.84,996.47,43.2
2017-07-11,92.83,145.53,58.18,69.99,226.95,994.13,42.89
2017-07-12,92.51,145.74,58.22,71.15,227.39,1006.51,43.22
2017-07-13,93.1,147.77,57.94,71.77,230.4,1000.63,43.49
2017-07-14,92.25,149.04,58.0,72.78,228.6,1001.81,43.56
2017-07-17,91.39,149.56,57.79,73.35,229.26,1010.04,43.66
2017-07-18,91.07,150.08,57.65,73.3,223.31,1024.45,43.36
2017-07-19,91.2,151.02,57.77,73.86,222.87,1026.87,43.45
2017-07-20,91.2,150.34,59.1,74.22,222.3,1028.7,44.22
2017-07-21,90.89,150.27,59.95,73.79,220.18,1025.67,44.23
2017-07-24,91.28,152.09,58.95,73.6,218.18,1038.95,43.71
2017-07-25,92.8,152.74,59.39,74.19,221.58,1039.87,43.98
2017-07-26,91.93,153.46,58.36,74.05,222.25,1052.8,44.4
2017-07-27,91.55,150.56,58.15,73.16,221.48,1046.0,47.81
2017-07-28,91.28,149.5,58.67,73.04,223.61,1020.04,47.94
2017-07-31,91.8,148.73,59.05,72.7,225.33,987.78,48.4
2017-08-01,93.03,150.05,59.84,72.58,227.0,996.19,48.89
2017-08-02,93.11,157.14,59.79,72.26,226.27,995.89,48.21
2017-08-03,92.5,155.57,60.14,72.15,223.99,986.92,48.61
2017-08-04,93.66,156.39,59.76,72.68,229.79,987.58,48.91
2017-08-07,94.02,158.81,59.79,72.4,232.92,992.27,48.86
2017-08-08,93.68,160.08,59.46,72.79,232.05,989.84,48.6
2017-08-09,93.53,161.06,59.9,72.47,231.01,982.01,48.22
2017-08-10,92.19,155.32,59.07,71.41,225.5,956.92,48.02
2017-08-11,91.42,157.48,58.97,72.5,224.15,967.99,48.06
2017-08-14,92.49,159.85,59.78,73.59,227.36,983.3,48.78
2017-08-15,92.73,161.6,58.56,73.22,227.59,982.74,48.48
2017-08-16,92.09,160.95,58.54,73.65,225.61,978.18,48.41
2017-08-17,90.65,157.86,57.46,72.4,221.42,960.57,47.89
2017-08-18,90.74,157.5,54.95,72.49,222.15,958.47,47.69
2017-08-21,90.63,157.21,53.61,72.15,220.79,953.29,48.14
2017-08-22,91.56,159.78,54.13,73.16,223.58,966.9,48.35
2017-08-23,91.67,159.98,53.61,72.72,222.74,958.0,48.28
2017-08-24,91.52,159.27,53.84,72.69,222.99,952.45,48.31
2017-08-25,91.89,159.86,53.9,72.82,222.47,945.26,48.68
2017-08-28,91.6,161.47,53.73,72.83,220.35,946.02,48.61
2017-08-29,91.1,162.91,52.73,73.05,219.96,954.06,48.51
2017-08-30,91.31,163.35,52.56,74.01,222.42,967.59,48.12
2017-08-31,90.89,164.0,52.81,74.77,223.74,980.6,47.97
2017-09-01,91.7,164.05,53.36,73.94,225.88,978.25,47.92
2017-09-05,89.51,162.08,53.01,73.61,217.78,965.27,47.36
2017-09-06,90.11,161.91,52.76,73.4,218.83,967.8,46.91
2017-09-07,88.53,161.26,52.39,74.34,215.84,979.47,46.2
2017-09-08,88.42,158.63,52.2,73.98,217.21,965.9,46.11
2017-09-11,89.79,161.5,53.03,74.76,221.06,977.96,46.3
2017-09-12,90.89,160.86,53.4,74.68,225.95,982.58,46.79
2017-09-13,91.15,159.65,53.52,75.21,226.56,999.6,47.25
2017-09-14,90.97,158.28,53.73,74.77,226.85,992.21,47.18
2017-09-15,91.62,159.88,53.87,75.31,225.22,986.79,47.86
2017-09-18,92.92,158.67,53.5,75.16,227.53,974.19,48.09
2017-09-19,93.94,158.73,53.33,75.44,228.91,969.86,49.34
2017-09-20,94.6,156.07,53.56,74.94,229.79,973.21,49.48
2017-09-21,95.03,153.39,53.19,74.21,231.29,964.65,48.94
2017-09-22,94.83,151.89,53.24,74.41,231.03,955.1,49.9
2017-09-25,94.12,150.55,53.23,73.26,230.26,939.79,49.9
2017-09-26,93.7,153.14,53.7,73.26,229.94,938.6,49.51
2017-09-27,95.18,154.23,52.67,73.85,234.76,950.87,49.51
2017-09-28,95.38,153.28,52.63,73.87,235.47,956.4,49.41
2017-09-29,95.51,154.12,51.85,74.49,237.19,961.35,49.49
2017-10-02,96.84,153.81,51.87,74.61,240.65,959.19,49.36
2017-10-03,97.35,154.48,51.47,74.26,241.62,957.1,49.85
2017-10-04,96.36,153.48,52.08,74.69,240.31,965.45,49.9
2017-10-05,97.09,155.39,52.18,75.97,246.06,980.85,49.77
2017-10-06,96.92,155.3,52.42,76.0,246.02,989.58,48.81
2017-10-09,96.41,155.84,51.52,76.29,242.8,990.99,49.05
2017-10-10,97.13,155.9,51.53,76.29,242.6,987.2,49.14
2017-10-11,96.26,156.55,51.13,76.42,241.89,995.0,49.21
2017-10-12,95.99,156.0,50.83,77.12,239.8,1000.93,48.35
2017-10-13,95.86,156.99,50.98,77.49,238.53,1002.94,47.86
2017-10-16,97.84,159.88,51.37,77.65,242.41,1006.34,48.09
2017-10-17,97.62,160.47,52.0,77.59,236.09,1009.13,48.4
2017-10-18,97.99,159.76,52.3,77.61,242.03,997.0,48.65
2017-10-19,98.11,155.98,52.69,77.91,239.99,986.61,49.21
2017-10-20,99.51,156.25,53.06,78.81,244.73,982.91,49.53
2017-10-23,99.34,156.17,53.66,78.83,242.13,966.3,48.99
2017-10-24,100.92,157.1,53.42,78.86,244.84,975.9,48.94
2017-10-25,101.02,156.41,54.94,78.63,241.71,972.91,48.64
2017-10-26,101.74,157.41,56.81,78.76,241.72,972.43,48.89
2017-10-27,101.77,163.05,55.96,83.81,241.71,1100.95,48.87
2017-10-30,101.41,166.72,55.27,83.89,240.89,1110.85,47.83
2017-10-31,100.61,169.04,54.99,83.18,242.48,1105.28,47.87
2017-11-01,100.92,166.89,55.07,83.18,244.26,1103.68,47.83
2017-11-02,101.59,168.11,55.12,84.05,246.88,1094.22,47.46
2017-11-03,101.41,172.5,55.71,84.14,244.4,1111.6,47.42
2017-11-06,100.78,174.25,56.04,84.47,243.49,1120.66,45.53
2017-11-07,98.75,174.81,55.15,84.27,239.81,1123.17,45.57
2017-11-08,97.64,176.24,55.76,84.56,241.25,1132.88,45.46
2017-11-09,97.63,175.88,56.13,84.09,240.79,1129.13,45.07
2017-11-10,97.51,174.67,56.09,83.87,240.15,1125.35,44.88
2017-11-13,97.86,173.97,55.91,83.93,240.27,1129.17,44.75
2017-11-14,97.27,171.34,55.98,84.05,237.24,1136.84,44.22
2017-11-15,98.19,169.08,56.63,82.98,237.61,1126.69,44.11
2017-11-16,98.47,171.1,57.23,83.2,239.37,1137.29,44.77
2017-11-17,98.14,170.15,59.19,82.4,238.02,1129.88,45.42
2017-11-20,99.01,169.98,59.25,82.53,238.13,1126.31,46.2
2017-11-21,98.93,173.14,59.39,83.72,238.02,1139.49,46.18
2017-11-22,98.64,174.96,59.07,83.11,236.43,1156.16,47.1
2017-11-24,98.32,174.97,59.32,83.26,235.95,1186.0,47.01
2017-11-27,97.93,174.09,59.63,83.87,235.11,1195.83,47.66
2017-11-28,101.36,173.07,59.58,84.88,239.41,1193.6,48.82
2017-11-29,103.73,169.48,60.36,83.34,241.36,1161.27,49.9
2017-11-30,104.52,171.85,60.42,84.17,247.64,1176.75,50.89
2017-12-01,104.79,171.05,59.88,84.26,248.95,1162.35,51.25
2017-12-04,106.95,169.8,60.1,81.08,250.65,1133.95,51.72
2017-12-05,105.72,169.64,60.42,81.59,248.33,1141.57,50.92
2017-12-06,104.93,169.01,59.72,82.78,245.95,1152.35,50.68
2017-12-07,104.62,169.32,60.6,82.49,248.56,1159.79,50.42
2017-12-08,105.93,169.37,61.3,84.16,250.35,1162.0,51.09
2017-12-11,105.62,172.67,61.91,85.23,250.13,1168.92,51.84
2017-12-12,106.85,171.7,62.17,85.58,257.68,1165.08,53.19
2017-12-13,105.51,172.27,64.3,85.35,255.56,1164.13,52.89
2017-12-14,104.66,172.22,64.53,84.69,255.48,1174.26,52.34
2017-12-15,106.14,173.97,64.79,86.85,257.17,1179.14,52.67
2017-12-18,106.96,176.42,64.81,86.38,260.02,1190.58,53.25
2017-12-19,106.51,174.54,64.24,85.83,256.48,1187.38,52.83
2017-12-20,106.14,174.35,63.59,85.52,255.18,1177.62,52.77
2017-12-21,107.83,175.01,64.77,85.5,261.01,1174.76,53.01
2017-12-22,107.45,175.01,63.29,85.51,258.97,1168.36,53.19
2017-12-26,107.02,170.57,63.65,85.4,257.72,1176.76,53.22
2017-12-27,107.22,170.6,62.95,85.71,255.95,1182.26,53.28
2017-12-28,107.79,171.08,62.95,85.72,256.5,1186.1,53.43
2017-12-29,106.94,169.23,62.55,85.54,254.76,1169.47,52.93
2017-01-03,87.23,116.15,51.98,62.58,241.57,753.67,54.58
2017-01-04,86.91,116.02,53.07,62.3,243.13,757.18,54.52
2017-01-05,86.11,116.61,53.06,62.3,241.32,780.45,54.64
2017-01-06,86.12,117.91,53.91,62.84,244.9,795.99,53.26
2017-01-09,86.18,118.99,53.38,62.64,242.89,796.92,52.68
2017-01-10,86.43,119.11,53.11,62.62,242.57,795.9,52.76
2017-01-11,87.08,119.75,52.69,63.19,245.76,799.02,52.46
2017-01-12,86.24,119.25,52.4,62.61,243.84,813.64,52.68
2017-01-13,86.7,119.04,52.92,62.7,244.3,817.14,52.55
2017-01-17,83.55,120.0,53.65,62.53,235.74,809.72,52.74
2017-01-18,83.94,119.99,53.27,62.5,234.29,807.48,52.25
2017-01-19,83.3,119.78,52.93,62.3,231.41,809.04,52.36
2017-01-20,83.67,120.0,53.2,62.74,232.2,808.33,52.72
2017-01-23,83.71,120.08,53.24,62.96,232.67,817.88,52.41
2017-01-24,84.72,119.97,53.45,63.52,233.68,822.44,50.12
2017-01-25,86.03,121.88,53.86,63.68,237.25,836.52,49.77
2017-01-26,86.75,121.94,53.65,64.27,239.58,839.15,49.12
2017-01-27,86.93,121.95,53.19,65.78,236.95,835.77,49.6
2017-01-30,86.03,121.63,53.08,65.13,233.9,830.38,49.37
2017-01-31,84.63,121.35,52.9,64.65,229.32,823.48,49.01
2017-02-01,84.95,128.75,53.02,63.58,230.67,832.35,48.39
2017-02-02,84.59,128.53,52.8,63.17,230.41,839.95,48.28
2017-02-03,87.18,129.08,52.36,63.68,240.95,810.2,48.58
2017-02-06,86.77,130.29,52.8,63.64,239.98,807.64,48.03
2017-02-07,86.72,131.53,52.81,63.43,239.62,812.5,48.04
2017-02-08,85.96,132.04,53.88,63.34,237.73,819.71,48.37
2017-02-09,87.2,132.42,55.31,64.06,241.55,821.36,48.81
2017-02-10,87.0,132.12,56.22,64.0,242.72,827.46,48.98
2017-02-13,88.15,133.29,56.09,64.72,246.27,836.53,48.55
2017-02-14,89.56,135.02,56.45,64.57,249.46,836.39,48.27
2017-02-15,90.59,135.51,56.64,64.53,250.54,842.7,48.08
2017-02-16,90.53,135.34,56.29,64.52,249.44,844.14,48.46
2017-02-17,90.23,135.72,56.75,64.62,250.38,845.07,49.19
2017-02-21,91.01,136.7,57.36,64.49,251.76,856.44,49.43
2017-02-22,91.06,137.11,58.24,64.36,251.73,855.61,49.67
2017-02-23,91.13,136.53,57.39,64.62,251.19,852.19,50.31
2017-02-24,90.33,136.66,57.86,64.62,247.35,845.24,50.6
2017-02-27,90.43,136.93,57.69,64.23,249.33,848.64,49.94
2017-02-28,90.62,136.99,57.16,63.98,248.06,845.04,49.63
2017-03-01,93.6,139.79,57.95,64.94,252.71,853.08,49.81
2017-03-02,92.14,138.96,57.8,64.01,251.06,848.91,49.98
2017-03-03,92.8,139.78,56.7,64.25,252.89,849.88,50.09
2017-03-06,91.92,139.34,56.77,64.27,252.01,846.61,50.03
2017-03-07,91.41,139.52,56.55,64.4,250.9,846.02,49.44
2017-03-08,91.21,139.0,56.51,64.99,250.24,850.5,49.16
2017-03-09,91.57,138.68,56.36,64.73,250.18,853.0,49.28
2017-03-10,91.28,139.14,56.43,64.93,248.38,852.46,49.35
2017-03-13,91.36,139.2,56.67,64.71,248.16,854.59,49.47
2017-03-14,91.51,138.99,57.28,64.41,247.72,852.53,49.36
2017-03-15,91.73,140.46,57.66,64.75,246.78,852.97,50.14
2017-03-16,91.64,140.69,57.6,64.64,248.22,853.42,50.04
2017-03-17,90.68,139.99,57.8,64.87,243.94,852.31,50.39
2017-03-20,90.03,141.46,58.68,64.93,242.14,856.97,50.24
2017-03-21,87.39,139.84,58.01,64.21,233.0,843.2,50.16
2017-03-22,87.53,141.42,53.92,65.03,231.07,848.06,49.71
2017-03-23,87.39,140.92,55.37,64.87,231.9,847.38,49.64
2017-03-24,87.29,140.64,56.36,64.98,228.41,845.61,49.68
2017-03-27,87.24,140.88,55.93,65.1,225.48,846.82,49.14
2017-03-28,88.6,143.8,56.62,65.29,229.33,856.0,49.3
2017-03-29,88.27,144.12,56.68,65.47,228.45,874.32,49.13
2017-03-30,89.03,143.93,56.04,65.71,231.22,876.34,49.06
2017-03-31,87.84,143.66,55.73,65.86,229.72,886.54,48.75
2017-04-03,87.52,143.7,55.56,65.55,228.96,891.51,49.18
2017-04-04,87.31,144.77,55.04,65.73,229.26,906.83,49.31
2017-04-05,86.19,144.02,54.98,65.56,227.66,909.28,49.02
2017-04-06,86.48,143.66,55.14,65.73,228.64,898.28,48.43
2017-04-07,86.18,143.34,55.11,65.68,227.88,894.88,48.66
2017-04-10,85.88,143.17,54.9,65.53,228.89,907.04,48.54
2017-04-11,85.73,141.63,54.92,65.48,227.74,902.36,48.7
2017-04-12,85.4,141.8,55.57,65.23,225.75,896.23,48.92
2017-04-13,84.4,141.05,55.34,64.95,223.32,884.67,48.62
2017-04-17,85.86,141.83,56.24,65.48,226.26,901.99,48.81
2017-04-18,85.16,141.2,56.11,65.39,215.59,903.78,49.22
2017-04-19,84.46,140.68,55.86,65.04,214.09,899.2,48.94
2017-04-20,85.55,142.44,56.4,65.5,218.06,902.06,48.41
2017-04-21,84.52,142.27,55.85,66.4,216.86,898.53,47.25
2017-04-24,87.5,143.64,55.47,67.53,223.22,907.41,47.05
2017-04-25,88.26,144.53,55.45,67.92,226.63,907.62,46.7
2017-04-26,88.43,143.68,55.16,67.83,226.2,909.29,47.36
2017-04-27,87.61,143.79,55.47,68.27,225.81,918.38,46.67
2017-04-28,87.0,143.65,55.41,68.46,223.8,924.99,45.91
2017-05-01,87.06,146.58,54.99,69.41,224.85,948.23,45.88
2017-05-02,86.5,147.51,55.07,69.3,225.12,946.94,45.91
2017-05-03,87.0,147.06,54.53,69.08,226.31,941.03,46.15
2017-05-04,87.1,146.53,54.47,68.81,226.59,937.53,45.88
2017-05-05,87.0,148.96,53.95,69.0,226.87,934.15,46.69
2017-05-08,87.1,153.01,54.3,68.94,225.03,949.04,46.63
2017-05-09,86.75,153.99,54.89,69.04,223.76,952.82,46.42
2017-05-10,87.43,153.26,54.56,69.31,224.88,948.95,46.38
2017-05-11,87.16,153.95,54.24,68.46,224.76,947.62,46.02
2017-05-12,86.92,156.1,54.2,68.38,222.82,961.35,45.84
2017-05-15,87.34,155.7,53.77,68.43,225.12,957.97,45.38
2017-05-16,87.61,155.47,52.78,69.41,225.6,966.07,45.31
2017-05-17,84.27,150.25,51.8,67.48,213.72,944.76,44.48
2017-05-18,83.96,152.54,51.68,67.71,215.16,958.49,45.04
2017-05-19,84.78,153.06,51.77,67.69,215.39,959.84,45.42
2017-05-22,84.7,153.99,51.57,68.45,216.02,970.67,45.48
2017-05-23,85.76,153.8,52.2,68.68,219.64,971.54,45.48
2017-05-24,85.71,153.34,52.01,68.77,223.83,980.35,45.04
2017-05-25,85.35,153.87,52.35,69.62,222.47,993.38,45.31
2017-05-26,85.36,153.61,52.59,69.96,223.53,995.78,45.32
2017-05-30,83.9,153.67,52.92,70.41,218.42,996.7,46.2
2017-05-31,82.15,152.76,52.99,69.84,211.26,994.62,46.64
2017-06-01,83.06,153.18,52.3,70.1,215.01,995.95,46.51
2017-06-02,82.64,155.45,52.98,71.76,213.31,1006.73,46.44
2017-06-05,82.79,153.93,53.01,72.28,213.99,1011.34,46.37
2017-06-06,82.96,154.45,52.48,72.52,214.53,1003.0,46.44
2017-06-07,83.91,155.37,53.23,72.39,215.78,1010.07,46.5
2017-06-08,84.95,154.99,53.2,71.95,218.76,1010.27,46.19
2017-06-09,86.96,148.98,53.46,70.32,222.44,978.31,46.72
2017-06-12,86.98,145.42,54.03,69.78,221.91,964.91,47.19
2017-06-13,87.27,146.59,54.31,70.65,224.2,980.79,46.46
2017-06-14,87.09,145.16,54.66,70.27,226.51,976.47,46.69
2017-06-15,86.57,144.29,52.9,69.9,223.23,964.17,46.64
2017-06-16,86.18,142.27,51.1,70.0,221.81,987.71,46.63
2017-06-19,88.07,146.34,52.02,70.87,226.13,995.17,46.57
2017-06-20,87.52,145.01,51.56,69.91,225.1,992.59,45.94
2017-06-21,87.12,145.87,52.59,70.27,222.49,1002.23,45.41
2017-06-22,87.02,145.63,52.4,70.26,219.77,1001.3,45.42
2017-06-23,86.86,146.28,52.85,71.21,217.19,1003.74,45.39
2017-06-26,87.24,145.82,53.28,70.53,220.44,993.98,45.75
2017-06-27,88.05,143.73,52.95,69.21,220.28,976.78,44.84
2017-06-28,89.82,145.83,53.36,69.8,223.22,990.33,44.84
2017-06-29,91.15,143.68,53.17,68.49,224.41,975.93,44.41
2017-06-30,91.4,144.02,59.0,68.93,221.9,968.0,44.66
2017-07-03,92.75,143.5,58.65,68.17,227.28,953.66,45.0
2017-07-05,93.68,144.09,57.56,69.08,228.04,971.4,44.65
2017-07-06,93.38,142.73,57.16,68.57,226.69,965.14,43.52
2017-07-07,93.85,144.18,57.98,69.46,225.28,978.76,43.48
2017-07-10,93.19,145.06,58.73,69.98,225.84,996.47,43.2
2017-07-11,92.83,145.53,58.18,69.99,226.95,994.13,42.89
2017-07-12,92.51,145.74,58.22,71.15,227.39,1006.51,43.22
2017-07-13,93.1,147.77,57.94,71.77,230.4,1000.63,43.49
2017-07-14,92.25,149.04,58.0,72.78,228.6,1001.81,43.56
2017-07-17,91.39,149.56,57.79,73.35,229.26,1010.04,43.66
2017-07-18,91.07,150.08,57.65,73.3,223.31,1024.45,43.36
2017-07-19,91.2,151.02,57.77,73.86,222.87,1026.87,43.45
2017-07-20,91.2,150.34,59.1,74.22,222.3,1028.7,44.22
2017-07-21,90.89,150.27,59.95,73.79,220.18,1025.67,44.23
2017-07-24,91.28,152.09,58.95,73.6,218.18,1038.95,43.71
2017-07-25,92.8,152.74,59.39,74.19,221.58,1039.87,43.98
2017-07-26,91.93,153.46,58.36,74.05,222.25,1052.8,44.4
2017-07-27,91.55,150.56,58.15,73.16,221.48,1046.0,47.81
2017-07-28,91.28,149.5,58.67,73.04,223.61,1020.04,47.94
2017-07-31,91.8,148.73,59.05,72.7,225.33,987.78,48.4
2017-08-01,93.03,150.05,59.84,72.58,227.0,996.19,48.89
2017-08-02,93.11,157.14,59.79,72.26,226.27,995.89,48.21
2017-08-03,92.5,155.57,60.14,72.15,223.99,986.92,48.61
2017-08-04,93.66,156.39,59.76,72.68,229.79,987.58,48.91
2017-08-07,94.02,158.81,59.79,72.4,232.92,992.27,48.86
2017-08-08,93.68,160.08,59.46,72.79,232.05,989.84,48.6
2017-08-09,93.53,161.06,59.9,72.47,231.01,982.01,48.22
2017-08-10,92.19,155.32,59.07,71.41,225.5,956.92,48.02
2017-08-11,91.42,157.48,58.97,72.5,224.15,967.99,48.06
2017-08-14,92.49,159.85,59.78,73.59,227.36,983.3,48.78
2017-08-15,92.73,161.6,58.56,73.22,227.59,982.74,48.48
2017-08-16,92.09,160.95,58.54,73.65,225.61,978.18,48.41
2017-08-17,90.65,157.86,57.46,72.4,221.42,960.57,47.89
2017-08-18,90.74,157.5,54.95,72.49,222.15,958.47,47.69
2017-08-21,90.63,157.21,53.61,72.15,220.79,953.29,48.14
2017-08-22,91.56,159.78,54.13,73.16,223.58,966.9,48.35
2017-08-23,91.67,159.98,53.61,72.72,222.74,958.0,48.28
2017-08-24,91.52,159.27,53.84,72.69,222.99,952.45,48.31
2017-08-25,91.89,159.86,53.9,72.82,222.47,945.26,48.68
2017-08-28,91.6,161.47,53.73,72.83,220.35,946.02,48.61
2017-08-29,91.1,162.91,52.73,73.05,219.96,954.06,48.51
2017-08-30,91.31,163.35,52.56,74.01,222.42,967.59,48.12
2017-08-31,90.89,164.0,52.81,74.77,223.74,980.6,47.97
2017-09-01,91.7,164.05,53.36,73.94,225.88,978.25,47.92
2017-09-05,89.51,162.08,53.01,73.61,217.78,965.27,47.36
2017-09-06,90.11,161.91,52.76,73.4,218.83,967.8,46.91
2017-09-07,88.53,161.26,52.39,74.34,215.84,979.47,46.2
2017-09-08,88.42,158.63,52.2,73.98,217.21,965.9,46.11
2017-09-11,89.79,161.5,53.03,74.76,221.06,977.96,46.3
2017-09-12,90.89,160.86,53.4,74.68,225.95,982.58,46.79
2017-09-13,91.15,159.65,53.52,75.21,226.56,999.6,47.25
2017-09-14,90.97,158.28,53.73,74.77,226.85,992.21,47.18
2017-09-15,91.62,159.88,53.87,75.31,225.22,986.79,47.86
2017-09-18,92.92,158.67,53.5,75.16,227.53,974.19,48.09
2017-09-19,93.94,158.73,53.33,75.44,228.91,969.86,49.34
2017-09-20,94.6,156.07,53.56,74.94,229.79,973.21,49.48
2017-09-21,95.03,153.39,53.19,74.21,231.29,964.65,48.94
2017-09-22,94.83,151.89,53.24,74.41,231.03,955.1,49.9
2017-09-25,94.12,150.55,53.23,73.26,230.26,939.79,49.9
2017-09-26,93.7,153.14,53.7,73.26,229.94,938.6,49.51
2017-09-27,95.18,154.23,52.67,73.85,234.76,950.87,49.51
2017-09-28,95.38,153.28,52.63,73.87,235.47,956.4,49.41
2017-09-29,95.51,154.12,51.85,74.49,237.19,961.35,49.49
2017-10-02,96.84,153.81,51.87,74.61,240.65,959.19,49.36
2017-10-03,97.35,154.48,51.47,74.26,241.62,957.1,49.85
2017-10-04,96.36,153.48,52.08,74.69,240.31,965.45,49.9
2017-10-05,97.09,155.39,52.18,75.97,246.06,980.85,49.77
2017-10-06,96.92,155.3,52.42,76.0,246.02,989.58,48.81
2017-10-09,96.41,155.84,51.52,76.29,242.8,990.99,49.05
2017-10-10,97.13,155.9,51.53,76.29,242.6,987.2,49.14
2017-10-11,96.26,156.55,51.13,76.42,241.89,995.0,49.21
2017-10-12,95.99,156.0,50.83,77.12,239.8,1000.93,48.35
2017-10-13,95.86,156.99,50.98,77.49,238.53,1002.94,47.86
2017-10-16,97.84,159.88,51.37,77.65,242.41,1006.34,48.09
2017-10-17,97.62,160.47,52.0,77.59,236.09,1009.13,48.4
2017-10-18,97.99,159.76,52.3,77.61,242.03,997.0,48.65
2017-10-19,98.11,155.98,52.69,77.91,239.99,986.61,49.21
2017-10-20,99.51,156.25,53.06,78.81,244.73,982.91,49.53
2017-10-23,99.34,156.17,53.66,78.83,242.13,966.3,48.99
2017-10-24,100.92,157.1,53.42,78.86,244.84,975.9,48.94
2017-10-25,101.02,156.41,54.94,78.63,241.71,972.91,48.64
2017-10-26,101.74,157.41,56.81,78.76,241.72,972.43,48.89
2017-10-27,101.77,163.05,55.96,83.81,241.71,1100.95,48.87
